id,topic,source,target_lv,target_en,broken_lv,error_type,wrong,correct,word_bank
PV_0032,library,Week5_CiesamaKarta,Nacionālajā bibliotēkā tiek organizēti pasākumi.,Events are organized at the National Library.,Nacionālajā bibliotēkā tiek organizētas pasākumi.,participle_agreement,organizētas,organizēti,Nacionālajā bibliotēkā tiek tika tiks organizēti organizētas pasākumi .
PV_0033,library,Week5_CiesamaKarta,Pirms nedēļas bērnu literatūras nodaļā tika rādīts leļļu teātris.,A puppet theatre was shown in the children's literature department a week ago.,Pirms nedēļas bērnu literatūras nodaļā tiek rādīts leļļu teātris.,aux_tense,tiek,tika,Pirms nedēļas bērnu literatūras nodaļā tika tiek tiks rādīts rādīta leļļu teātris .
PV_0034,library,Week5_CiesamaKarta,Nākamajā nedēļā tiks aicināts dzejnieks Māris Rungulis.,Next week poet Māris Rungulis will be invited.,Nākamajā nedēļā tiks aicināta dzejnieks Māris Rungulis.,participle_agreement,aicināta,aicināts,Nākamajā nedēļā tiek tika tiks aicināts aicināta dzejnieks Māris Rungulis .
PV_0035,history,Week13_Valoda10,Rīga tika dibināta 1201. gadā.,Riga was founded in 1201.,Rīga tika dibināts 1201. gadā.,participle_agreement,dibināts,dibināta,Rīga tika tiek tiks dibināta dibināts 1201. gadā .
PV_0036,history,Week13_Valoda10,Brīvības piemineklis tika atklāts 1935. gadā.,The Freedom Monument was unveiled in 1935.,Brīvības piemineklis tika atklāta 1935. gadā.,participle_agreement,atklāta,atklāts,Brīvības piemineklis tika tiek tiks atklāts atklāta 1935. gadā .
PV_0037,history,Week13_Valoda10,Likteņdārzs tiek veidots uz salas Daugavā pie Kokneses.,Likteņdārzs is being created on an island in the Daugava near Koknese.,Likteņdārzs tika veidots uz salas Daugavā pie Kokneses.,aux_tense,tika,tiek,Likteņdārzs tiek tika tiks veidots veidota uz salas Daugavā pie Kokneses .
PV_0038,nature,Week13_Valoda10,Parkā ir iestādīti daudzi jauni koki.,Many new trees have been planted in the park.,Parkā ir iestādīts daudzi jauni koki.,participle_agreement,iestādīts,iestādīti,Parkā ir tiek tika iestādīti iestādīts daudzi jauni koki .
PV_0039,history,Week13_Valoda10,Pirmās grāmatas tika publicētas 16. gadsimtā.,The first books were published in the 16th century.,Pirmās grāmatas tika publicēti 16. gadsimtā.,participle_agreement,publicēti,publicētas,Pirmās grāmatas tika tiek tiks publicētas publicēti 16. gadsimtā .
PV_0040,history,Week13_Valoda10,Pirmā kristīgā baznīca tika uzcelta Kurzemē 1070. gadā.,The first Christian church was built in Kurzeme in 1070.,Pirmā kristīgā baznīca tiek uzcelta Kurzemē 1070. gadā.,aux_tense,tiek,tika,Pirmā kristīgā baznīca tika tiek tiks uzcelta uzcelts Kurzemē 1070. gadā .
PV_0041,history,Week13_Valoda10,Pils tika uzbūvēta.,The castle was built.,Pils tika uzbūvēts.,participle_agreement,uzbūvēts,uzbūvēta,Pils tika tiek tiks uzbūvēta uzbūvēts .
PV_0042,history,Week13_Valoda10,Iekārtas tika aizvestas.,The equipment was taken away.,Iekārtas tika aizvesti.,participle_agreement,aizvesti,aizvestas,Iekārtas tika tiek tiks aizvestas aizvesti .
PV_0043,history,Week13_Valoda10,Pilī tika ierīkota komandantūra.,A commandant office was set up in the castle.,Pilī tika ierīkots komandantūra.,participle_agreement,ierīkots,ierīkota,Pilī tika tiek tiks ierīkota ierīkots komandantūra .
PV_0044,history,Week13_Valoda10,Pilī tika ierīkots hospitālis.,A hospital was set up in the castle.,Pilī tika ierīkota hospitālis.,participle_agreement,ierīkota,ierīkots,Pilī tika tiek tiks ierīkots ierīkota hospitālis .
PV_0045,history,Week13_Valoda10,Pils tika restaurēta.,The castle was restored.,Pils tiek restaurēta.,aux_tense,tiek,tika,Pils tika tiek tiks restaurēta restaurēts .
PV_0046,history,Week13_Valoda10,Pilī tika izveidots muzejs.,A museum was created in the castle.,Pilī tika izveidota muzejs.,participle_agreement,izveidota,izveidots,Pilī tika tiek tiks izveidots izveidota muzejs .
PV_0047,history,Week13_Valoda10,Pils restaurācija tika pabeigta.,The castle restoration was completed.,Pils restaurācija tiks pabeigta.,aux_tense,tiks,tika,Pils restaurācija tika tiek tiks pabeigta pabeigts .
PV_0048,science,Week5_CiesamaKarta,Šīs vakcīnas efektivitāte tika pierādīta pētījumā.,The effectiveness of this vaccine was proven in the study.,Šīs vakcīnas efektivitāte tika pierādīts pētījumā.,participle_agreement,pierādīts,pierādīta,Šīs vakcīnas efektivitāte tika tiek tiks pierādīta pierādīts pētījumā .
PV_0049,science,Week5_CiesamaKarta,Pamatpētījumā tika iesaistīti dažādu tautību un dzimumu cilvēki.,People of different nationalities and genders were involved in the main study.,Pamatpētījumā tika iesaistītas dažādu tautību un dzimumu cilvēki.,participle_agreement,iesaistītas,iesaistīti,Pamatpētījumā tika tiek tiks iesaistīti iesaistītas dažādu tautību un dzimumu cilvēki .
PV_0050,study,Week5_CiesamaKarta,Sacerējums tiek rakstīts.,An essay is being written.,Sacerējums tiek rakstīta.,participle_agreement,rakstīta,rakstīts,Sacerējums tiek tika tiks rakstīts rakstīta .
PV_0051,work,Week13_Valoda10,Darbs rīt tiks pabeigts.,The work will be finished tomorrow.,Darbs rīt tiek pabeigts.,aux_tense,tiek,tiks,Darbs rīt tiek tika tiks pabeigts pabeigta .
PV_0052,construction,Week5_SalimetUzlimet,Sienas tiks mūrētas.,The walls will be bricked/built.,Sienas tiks mūrēti.,participle_agreement,mūrēti,mūrētas,Sienas tiek tika tiks mūrētas mūrēti .
